order,name,version,direct,selection_reason,filename,selected_tag,size_bytes,sha256,url,source_index,requires_python,upload_time_iso_8601
48,markupsafe,3.0.3,False,VERIFIED_HOST_VERSION,markupsafe-3.0.3-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,15341,bdc919ead48f234740ad807933cdf545180bfbe9342c2bb451556db2ed958581,https://files.pythonhosted.org/packages/28/52/182836104b33b444e400b14f797212f720cbc9ed6ba34c800639d154e821/markupsafe-3.0.3-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.9,2025-09-27T18:37:16.496852Z
49,mdurl,0.1.2,False,VERIFIED_HOST_VERSION,mdurl-0.1.2-py3-none-any.whl,py3-none-any,9979,84008a41e51615a49fc9966191ff91509e3c40b939176e643fd50a5c2196b8f8,https://files.pythonhosted.org/packages/b3/38/89ba8ad64ae25be8de66a6d463314cf1eb366222074cfda9ee839c56a4b4/mdurl-0.1.2-py3-none-any.whl,https://pypi.org/simple,>=3.7,2022-08-14T12:40:09.779676Z
50,mpmath,1.3.0,False,VERIFIED_HOST_VERSION,mpmath-1.3.0-py3-none-any.whl,py3-none-any,536198,a0b2b9fe80bbcd81a6647ff13108738cfb482d481d826cc0e02f5b35e5c88d2c,https://files.pythonhosted.org/packages/43/e3/7d92a15f894aa0c9c4b49b8ee9ac9850d6e63b03c9c32c0367a13ae62209/mpmath-1.3.0-py3-none-any.whl,https://pypi.org/simple,,2023-03-07T16:47:09.197171Z
51,multidict,6.7.1,False,VERIFIED_HOST_VERSION,multidict-6.7.1-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,45074,5e01429a929600e7dab7b166062d9bb54a5eed752384c7384c968c2afab8f50f,https://files.pythonhosted.org/packages/e0/bf/52f25716bbe93745595800f36fb17b73711f14da59ed0bb2eba141bc9f0f/multidict-6.7.1-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.9,2026-01-26T02:45:37.546702Z
52,networkx,3.6.1,False,VERIFIED_HOST_VERSION,networkx-3.6.1-py3-none-any.whl,py3-none-any,2068504,d47fbf302e7d9cbbb9e2555a0d267983d2aa476bac30e90dfbe5669bd57f3762,https://files.pythonhosted.org/packages/9e/c9/b2622292ea83fbb4ec318f5b9ab867d0a28ab43c5717bb85b0a5f6b3b0a4/networkx-3.6.1-py3-none-any.whl,https://pypi.org/simple,"!=3.14.1,>=3.11",2025-12-08T17:02:38.159362Z
53,numpy,2.5.0,True,DIRECT_PIN_VERIFIED_HOST,numpy-2.5.0-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,12551749,ebb81d9d5443e0309d6c54894c3fbed74ad7da0714352a67b6d773cd189eae73,https://files.pythonhosted.org/packages/f2/9e/4dd1459282229a72d92dece2ae9138e5cac94a72263a7ceb48f37434c925/numpy-2.5.0-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.12,2026-06-21T20:57:25.945155Z
54,packaging,26.2,False,VERIFIED_HOST_VERSION,packaging-26.2-py3-none-any.whl,py3-none-any,100195,5fc45236b9446107ff2415ce77c807cee2862cb6fac22b8a73826d0693b0980e,https://files.pythonhosted.org/packages/df/b2/87e62e8c3e2f4b32e5fe99e0b86d576da1312593b39f47d8ceef365e95ed/packaging-26.2-py3-none-any.whl,https://pypi.org/simple,>=3.8,2026-04-24T20:15:22.081511Z
55,pillow,12.3.0,True,DIRECT_PIN_VERIFIED_HOST,pillow-12.3.0-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,7237707,fdafc9cce40277e0f7a0feabce0ee50dd2fa1800f3b38015e51296b5e814048d,https://files.pythonhosted.org/packages/f1/e0/492879f69d94f91f60fc8cd05ba03650e9520afebb2fb7aa12777d7c7f38/pillow-12.3.0-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.10,2026-07-01T11:55:12.745192Z
56,propcache,0.5.2,False,VERIFIED_HOST_VERSION,propcache-0.5.2-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,42373,81e3a30b0bb60caa22033dd0f8a3618d1d67356212514f62c57db75cb0ef410c,https://files.pythonhosted.org/packages/61/d2/45c9defbaa1ea297035d9d4cce9e8f80daafbf19319c6007f157c6256ea9/propcache-0.5.2-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.10,2026-05-08T21:01:43.041730Z
57,psutil,7.2.2,True,DIRECT_PIN_VERIFIED_HOST,psutil-7.2.2-cp37-abi3-win_amd64.whl,cp37-abi3-win_amd64,137737,eb7e81434c8d223ec4a219b5fc1c47d0417b12be7ea866e24fb5ad6e84b3d988,https://files.pythonhosted.org/packages/b4/90/e2159492b5426be0c1fef7acba807a03511f97c5f86b3caeda6ad92351a7/psutil-7.2.2-cp37-abi3-win_amd64.whl,https://pypi.org/simple,>=3.6,2026-01-28T18:15:33.849193Z
58,pycparser,3.0,False,VERIFIED_HOST_VERSION,pycparser-3.0-py3-none-any.whl,py3-none-any,48172,b727414169a36b7d524c1c3e31839a521725078d7b2ff038656844266160a992,https://files.pythonhosted.org/packages/0c/c3/44f3fbbfa403ea2a7c779186dc20772604442dde72947e7d01069cbe98e3/pycparser-3.0-py3-none-any.whl,https://pypi.org/simple,>=3.10,2026-01-21T14:26:50.693739Z
59,pydantic,2.13.4,True,DIRECT_PIN_VERIFIED_HOST,pydantic-2.13.4-py3-none-any.whl,py3-none-any,472262,45a282cde31d808236fd7ea9d919b128653c8b38b393d1c4ab335c62924d9aba,https://files.pythonhosted.org/packages/fd/7b/122376b1fd3c62c1ed9dc80c931ace4844b3c55407b6fb2d199377c9736f/pydantic-2.13.4-py3-none-any.whl,https://pypi.org/simple,>=3.9,2026-05-06T13:43:02.641507Z
60,pydantic-core,2.46.4,False,VERIFIED_HOST_VERSION,pydantic_core-2.46.4-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,2072238,811ff8e9c313ab425368bcbb36e5c4ebd7108c2bbf4e4089cfbb0b01eff63fac,https://files.pythonhosted.org/packages/fc/b6/6b8de4c0a7d7ab3004c439c80c5c1e0a3e8d78bbae19379b01960383d9e5/pydantic_core-2.46.4-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.9,2026-05-06T13:39:40.807145Z
61,pydantic-settings,2.14.2,True,DIRECT_PIN_VERIFIED_HOST,pydantic_settings-2.14.2-py3-none-any.whl,py3-none-any,61715,a20c97b37910b6550d5ea50fbcc2d4187defe58cd57070b73863d069419c9440,https://files.pythonhosted.org/packages/77/c1/6e422f34e569cf8e18df68d1939c81c099d2b61e4f7d9621c8a77560799c/pydantic_settings-2.14.2-py3-none-any.whl,https://pypi.org/simple,>=3.10,2026-06-19T13:44:55.020275Z
62,pygithub,2.9.1,False,VERIFIED_HOST_VERSION,pygithub-2.9.1-py3-none-any.whl,py3-none-any,449710,2ec78fca30092d51a42d76f4ddb02131b6f0c666a35dfdf364cf302cdda115b9,https://files.pythonhosted.org/packages/77/aa/81a5506f089a26338bff17535e4339b3b22049ebd1bcdeff756c4d7a7559/pygithub-2.9.1-py3-none-any.whl,https://pypi.org/simple,>=3.9,2026-04-14T07:26:12.382245Z
63,pygments,2.20.0,False,VERIFIED_HOST_VERSION,pygments-2.20.0-py3-none-any.whl,py3-none-any,1231151,81a9e26dd42fd28a23a2d169d86d7ac03b46e2f8b59ed4698fb4785f946d0176,https://files.pythonhosted.org/packages/f4/7e/a72dd26f3b0f4f2bf1dd8923c85f7ceb43172af56d63c7383eb62b332364/pygments-2.20.0-py3-none-any.whl,https://pypi.org/simple,>=3.9,2026-03-29T13:29:30.038266Z
64,pyjwt,2.13.0,False,VERIFIED_HOST_VERSION,pyjwt-2.13.0-py3-none-any.whl,py3-none-any,31274,66adcc2aff09b3f1bbd95fc1e1577df8ac8723c978552fd43304c8a290ac5728,https://files.pythonhosted.org/packages/a3/5e/ecf12fdb62546d64385c158514e9b2b671f7832108ef2ecd2020ce0af2d1/pyjwt-2.13.0-py3-none-any.whl,https://pypi.org/simple,>=3.9,2026-05-21T19:54:35.362086Z
65,pynacl,1.6.2,False,VERIFIED_HOST_VERSION,pynacl-1.6.2-cp38-abi3-win_amd64.whl,cp38-abi3-win_amd64,239754,62985f233210dee6548c223301b6c25440852e13d59a8b81490203c3227c5ba0,https://files.pythonhosted.org/packages/41/ad/334600e8cacc7d86587fe5f565480fde569dfb487389c8e1be56ac21d8ac/pynacl-1.6.2-cp38-abi3-win_amd64.whl,https://pypi.org/simple,>=3.8,2026-01-01T17:32:34.557565Z
66,pyopengl,3.1.10,True,DIRECT_PIN_VERIFIED_HOST,pyopengl-3.1.10-py3-none-any.whl,py3-none-any,3194996,794a943daced39300879e4e47bd94525280685f42dbb5a998d336cfff151d74f,https://files.pythonhosted.org/packages/de/e4/1ba6f44e491c4eece978685230dde56b14d51a0365bc1b774ddaa94d14cd/pyopengl-3.1.10-py3-none-any.whl,https://pypi.org/simple,,2025-08-18T02:32:59.902135Z
67,python-dotenv,1.2.2,False,VERIFIED_HOST_VERSION,python_dotenv-1.2.2-py3-none-any.whl,py3-none-any,22101,1d8214789a24de455a8b8bd8ae6fe3c6b69a5e3d64aa8a8e5d68e694bbcb285a,https://files.pythonhosted.org/packages/0b/d7/1959b9648791274998a9c3526f6d0ec8fd2233e4d4acce81bbae76b44b2a/python_dotenv-1.2.2-py3-none-any.whl,https://pypi.org/simple,>=3.10,2026-03-01T16:00:25.090725Z
68,pyyaml,6.0.3,True,DIRECT_PIN_VERIFIED_HOST,pyyaml-6.0.3-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,156429,4a2e8cebe2ff6ab7d1050ecd59c25d4c8bd7e6f400f5f82b96557ac0abafd0ac,https://files.pythonhosted.org/packages/23/20/bb6982b26a40bb43951265ba29d4c246ef0ff59c9fdcdf0ed04e0687de4d/pyyaml-6.0.3-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.8,2025-09-25T21:32:57.844103Z
69,regex,2026.6.28,False,VERIFIED_HOST_VERSION,regex-2026.6.28-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,280754,7b15c437bc4604f03ceb3f8d37eae2f8930e320e1bc556b259848c639d9eec1a,https://files.pythonhosted.org/packages/55/50/e19f261ff9ba9b50722a529e09b1743ecf65eb348be99d0fd2cd7fcede1c/regex-2026.6.28-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.10,2026-06-28T19:56:13.758943Z
70,requests,2.34.2,True,DIRECT_PIN_VERIFIED_HOST,requests-2.34.2-py3-none-any.whl,py3-none-any,73075,2a0d60c172f83ac6ab31e4554906c0f3b3588d37b5cb939b1c061f4907e278e0,https://files.pythonhosted.org/packages/a0/f4/c67b0b3f1b9245e8d266f0f112c500d50e5b4e83cb6f3b71b6528104182a/requests-2.34.2-py3-none-any.whl,https://pypi.org/simple,>=3.10,2026-05-14T19:25:26.443000Z
71,rich,15.0.0,False,VERIFIED_HOST_VERSION,rich-15.0.0-py3-none-any.whl,py3-none-any,310654,33bd4ef74232fb73fe9279a257718407f169c09b78a87ad3d296f548e27de0bb,https://files.pythonhosted.org/packages/82/3b/64d4899d73f91ba49a8c18a8ff3f0ea8f1c1d75481760df8c68ef5235bf5/rich-15.0.0-py3-none-any.whl,https://pypi.org/simple,>=3.9.0,2026-04-12T08:24:02.830783Z
72,safetensors,0.8.0,True,DIRECT_PIN_VERIFIED_HOST,safetensors-0.8.0-cp310-abi3-win_amd64.whl,cp310-abi3-win_amd64,355540,096ec1a98435df7beb08853bb5aa9081a84f23d0adc67ed1a0a10550f608373f,https://files.pythonhosted.org/packages/1b/6d/3fba214c1e5e0f69991677ec3bc17023f0421776975e1de0c682dca475e2/safetensors-0.8.0-cp310-abi3-win_amd64.whl,https://pypi.org/simple,>=3.10,2026-06-09T07:52:27.832806Z
73,scipy,1.18.0,True,DIRECT_PIN_VERIFIED_HOST,scipy-1.18.0-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,37288845,2d8bbdc6c817f5b4006a54d799d4f5bab6f910193cbb9a1ff310833d4d270f61,https://files.pythonhosted.org/packages/93/3e/902d836831474b0ab5a37d16404f7bc5fafd9efba632890e271ba952635f/scipy-1.18.0-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.12,2026-06-19T15:01:07.822988Z
74,sentencepiece,0.2.1,True,DIRECT_PIN_VERIFIED_HOST,sentencepiece-0.2.1-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,1155115,881b2e44b14fc19feade3cbed314be37de639fc415375cefaa5bc81a4be137fd,https://files.pythonhosted.org/packages/b8/cb/fe400d8836952cc535c81a0ce47dc6875160e5fedb71d2d9ff0e9894c2a6/sentencepiece-0.2.1-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.9,2025-08-12T07:00:32.865580Z
75,setuptools,81.0.0,False,LATEST_COMPATIBLE_FALLBACK,setuptools-81.0.0-py3-none-any.whl,py3-none-any,1062021,fdd925d5c5d9f62e4b74b30d6dd7828ce236fd6ed998a08d81de62ce5a6310d6,https://files.pythonhosted.org/packages/e1/e3/c164c88b2e5ce7b24d667b9bd83589cf4f3520d97cad01534cd3c4f55fdb/setuptools-81.0.0-py3-none-any.whl,https://pypi.org/simple,>=3.9,2026-02-06T21:10:37.175649Z
76,shellingham,1.5.4,False,VERIFIED_HOST_VERSION,shellingham-1.5.4-py2.py3-none-any.whl,py3-none-any,9755,7ecfff8f2fd72616f7481040475a65b2bf8af90a56c89140852d1120324e8686,https://files.pythonhosted.org/packages/e0/f9/0595336914c5619e5f28a1fb793285925a8cd4b432c9da0a987836c7f822/shellingham-1.5.4-py2.py3-none-any.whl,https://pypi.org/simple,>=3.7,2023-10-24T04:13:38.866125Z
77,simpleeval,1.0.7,True,DIRECT_PIN_VERIFIED_HOST,simpleeval-1.0.7-py3-none-any.whl,py3-none-any,18792,97ac271bfd8f2af9e7b9a36ceea67617f26fa873f9d5ae1922f64d4c1442534b,https://files.pythonhosted.org/packages/0f/2f/f32aa85591882378bb43caa09363f3ed97df399369a5144c7f19f2275bc0/simpleeval-1.0.7-py3-none-any.whl,https://pypi.org/simple,>=3.9,2026-03-16T10:53:02.103062Z
78,smmap,5.0.3,False,VERIFIED_HOST_VERSION,smmap-5.0.3-py3-none-any.whl,py3-none-any,24390,c106e05d5a61449cf6ba9a1e650227ecfb141590d2a98412103ff35d89fc7b2f,https://files.pythonhosted.org/packages/c1/d4/59e74daffcb57a07668852eeeb6035af9f32cbfd7a1d2511f17d2fe6a738/smmap-5.0.3-py3-none-any.whl,https://pypi.org/simple,>=3.7,2026-03-09T03:43:24.361292Z
79,spandrel,0.4.2,True,DIRECT_PIN_VERIFIED_HOST,spandrel-0.4.2-py3-none-any.whl,py3-none-any,320811,6c93e3ecbeb0e548fd2df45a605472b34c1614287c56b51bb33cdef7ae5235b5,https://files.pythonhosted.org/packages/74/31/411ea965835534c43d4b98d451968354876e0e867ea1fd42669e4cca0732/spandrel-0.4.2-py3-none-any.whl,https://pypi.org/simple,>=3.10,2026-02-21T01:52:25.015769Z
80,sqlalchemy,2.0.51,True,DIRECT_PIN_VERIFIED_HOST,sqlalchemy-2.0.51-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,2146318,96747bfbadb055466e5b46d572618170046b45ce5a4879167f50d70a5319a499,https://files.pythonhosted.org/packages/7b/78/55b12e70f45bccc40d9e483925c065027b3b98ea4cbbdf6f8c2546feaf6c/sqlalchemy-2.0.51-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.7,2026-06-15T16:23:17.108061Z
81,sympy,1.14.0,False,VERIFIED_HOST_VERSION,sympy-1.14.0-py3-none-any.whl,py3-none-any,6299353,e091cc3e99d2141a0ba2847328f5479b05d94a6635cb96148ccb3f34671bd8f5,https://files.pythonhosted.org/packages/a2/09/77d55d46fd61b4a135c444fc97158ef34a095e5681d0a6c10b75bf356191/sympy-1.14.0-py3-none-any.whl,https://pypi.org/simple,>=3.9,2025-04-27T18:04:59.103806Z
82,tokenizers,0.22.2,True,DIRECT_PIN_VERIFIED_HOST,tokenizers-0.22.2-cp39-abi3-win_amd64.whl,cp39-abi3-win_amd64,2747786,c9ea31edff2968b44a88f97d784c2f16dc0729b8b143ed004699ebca91f05c48,https://files.pythonhosted.org/packages/65/71/0670843133a43d43070abeb1949abfdef12a86d490bea9cd9e18e37c5ff7/tokenizers-0.22.2-cp39-abi3-win_amd64.whl,https://pypi.org/simple,>=3.9,2026-01-05T10:45:18.411482Z
83,toml,0.10.2,False,VERIFIED_HOST_VERSION,toml-0.10.2-py2.py3-none-any.whl,py3-none-any,16588,806143ae5bfb6a3c6e736a764057db0e6a0e05e338b5630894a5f779cabb4f9b,https://files.pythonhosted.org/packages/44/6f/7120676b6d73228c96e17f1f794d8ab046fc910d781c8d151120c3f1569e/toml-0.10.2-py2.py3-none-any.whl,https://pypi.org/simple,">=2.6, !=3.0.*, !=3.1.*, !=3.2.*",2020-11-01T01:40:20.672915Z
84,torch,2.12.1,True,DIRECT_PIN_VERIFIED_HOST,torch-2.12.1-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,122987254,f6dc4caf7eb4adb38a2d9f536b51db56310fdd1254e69a2d96767e1367c892b3,https://files.pythonhosted.org/packages/21/7c/f3a601fc1b1f663ff269bfe553654e638651939aa6563e8daa7167c33098/torch-2.12.1-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.10,2026-06-17T21:06:33.199787Z
85,torchaudio,2.11.0,True,DIRECT_PIN_VERIFIED_HOST,torchaudio-2.11.0-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,328662,1424638adb8bb40087bc7b6eb103e8e4fe398210f09076f33b7b5e61501b5d66,https://files.pythonhosted.org/packages/83/6f/b0efb44e0bfe8dd4d78d76ae3be280354e1fb5c8631c782785d74cd8a7b1/torchaudio-2.11.0-cp314-cp314-win_amd64.whl,https://pypi.org/simple,,2026-03-23T18:13:32.243901Z
86,torchsde,0.2.6,True,DIRECT_PIN_VERIFIED_HOST,torchsde-0.2.6-py3-none-any.whl,py3-none-any,61232,19bf7ff02eec7e8e46ba1cdb4aa0f9db1c51d492524a16975234b467f7fc463b,https://files.pythonhosted.org/packages/dd/1f/b67ebd7e19ffe259f05d3cf4547326725c3113d640c277030be3e9998d6f/torchsde-0.2.6-py3-none-any.whl,https://pypi.org/simple,>=3.8,2023-09-26T21:52:19.274118Z
87,torchvision,0.27.1,True,DIRECT_PIN_VERIFIED_HOST,torchvision-0.27.1-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,4177297,b3e9bc71854fddbf94ddb69ed8d88983945f3f28f78ee104214b0088669af66a,https://files.pythonhosted.org/packages/52/49/a23e199faf29e42a90f7d6b76437ade5d17e3185da3c64d368973ba8243e/torchvision-0.27.1-cp314-cp314-win_amd64.whl,https://pypi.org/simple,"!=3.14.1,>=3.10",2026-06-17T21:09:10.273227Z
88,tqdm,4.68.3,True,DIRECT_PIN_VERIFIED_HOST,tqdm-4.68.3-py3-none-any.whl,py3-none-any,78337,39832cc2def2789a6f29df83f172db7416cea70052c0907a57801c5f2fdccb03,https://files.pythonhosted.org/packages/d8/8e/bb97bb0c71802080bfc8952937d174e49cfc50de5c951dd47b2496f0dcdb/tqdm-4.68.3-py3-none-any.whl,https://pypi.org/simple,>=3.8,2026-06-17T07:36:50.132386Z
89,trampoline,0.1.2,False,VERIFIED_HOST_VERSION,trampoline-0.1.2-py3-none-any.whl,py3-none-any,5173,36cc9a4ff9811843d177fc0e0740efbd7da39eadfe6e50c9e2937cbc06d899d9,https://files.pythonhosted.org/packages/73/54/d2805324fb746d8da86d3844bee4f55c0cfd6c136de61b713772d44c5bea/trampoline-0.1.2-py3-none-any.whl,https://pypi.org/simple,,2018-08-18T01:00:41.215852Z
90,transformers,5.12.1,True,DIRECT_PIN_VERIFIED_HOST,transformers-5.12.1-py3-none-any.whl,py3-none-any,11150587,2a5e109d2021265df7098ffbb738295acaf5ad256f12cbc586db2ea4dcbb1a8a,https://files.pythonhosted.org/packages/df/56/bbd60dd8668055803bf8ba55a81f9b8a8b31497f620109a9671d26a2076d/transformers-5.12.1-py3-none-any.whl,https://pypi.org/simple,>=3.10.0,2026-06-15T17:27:46.679180Z
91,typer,0.25.1,False,VERIFIED_HOST_VERSION,typer-0.25.1-py3-none-any.whl,py3-none-any,58409,75caa44ed46a03fb2dab8808753ffacdbfea88495e74c85a28c5eefcf5f39c89,https://files.pythonhosted.org/packages/3f/f9/2b3ff4e56e5fa7debfaf9eb135d0da96f3e9a1d5b27222223c7296336e5f/typer-0.25.1-py3-none-any.whl,https://pypi.org/simple,>=3.10,2026-04-30T19:32:18.271413Z
92,typing-extensions,4.16.0,False,VERIFIED_HOST_VERSION,typing_extensions-4.16.0-py3-none-any.whl,py3-none-any,45571,481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8,https://files.pythonhosted.org/packages/49/d3/b8441a820a491ddfc024b0b0cf0393375b75ea13866d9c66727e54c2fc80/typing_extensions-4.16.0-py3-none-any.whl,https://pypi.org/simple,>=3.9,2026-07-02T08:40:04.659120Z
93,typing-inspection,0.4.2,False,VERIFIED_HOST_VERSION,typing_inspection-0.4.2-py3-none-any.whl,py3-none-any,14611,4ed1cacbdc298c220f1bd249ed5287caa16f34d44ef4e9c3d0cbad5b521545e7,https://files.pythonhosted.org/packages/dc/9b/47798a6c91d8bdb567fe2698fe81e0c6b7cb7ef4d13da4114b41d239f65d/typing_inspection-0.4.2-py3-none-any.whl,https://pypi.org/simple,>=3.9,2025-10-01T02:14:40.154613Z
94,urllib3,2.7.0,False,VERIFIED_HOST_VERSION,urllib3-2.7.0-py3-none-any.whl,py3-none-any,131087,9fb4c81ebbb1ce9531cce37674bbc6f1360472bc18ca9a553ede278ef7276897,https://files.pythonhosted.org/packages/7f/3e/5db95bcf282c52709639744ca2a8b149baccf648e39c8cc87553df9eae0c/urllib3-2.7.0-py3-none-any.whl,https://pypi.org/simple,>=3.10,2026-05-07T16:13:17.151740Z
95,uv,0.11.26,False,VERIFIED_HOST_VERSION,uv-0.11.26-py3-none-win_amd64.whl,py3-none-win_amd64,26909320,d95567e9470dc48ff03265f420c3c6973f6437f18a79d5e00b6eb4b2d9379907,https://files.pythonhosted.org/packages/d0/13/9c588226d5b478328d739e654944430719f3ffe8999d6a24d425ec9664ab/uv-0.11.26-py3-none-win_amd64.whl,https://pypi.org/simple,>=3.8,2026-06-30T14:51:57.235352Z
96,yarl,1.24.2,True,DIRECT_PIN_VERIFIED_HOST,yarl-1.24.2-cp314-cp314-win_amd64.whl,cp314-cp314-win_amd64,94424,afb00d7fd8e0f285ca29a44cc50df2d622ff2f7a6d933fa641577b5f9d5f3db0,https://files.pythonhosted.org/packages/fa/d9/5582d57e2b2db9b85eb6663a22efdd78e08805f3f5389566e9fcad254d1b/yarl-1.24.2-cp314-cp314-win_amd64.whl,https://pypi.org/simple,>=3.10,2026-05-19T21:30:25.425884Z
